fecha;stock;1D_direccion;1D_bollingerPos;1D_tipo;1H_direccion;1H_bollingerPos;1H_tipo;color;gap;15M_min;15M_c;15M_max;60M_min;60M_c;60M_max;mediodia;1D_min;1D_c;1D_max;1D-15M_min;1D-15M_c;1D-15M_max
04/01/2018;NVDA;-1;2;A;0;2;A;rojo;0.562962963;-0.351851852;-0.351851852;0.392592593;-0.518518519;-0.285185185;0.392592593;-0.27037037;-0.518518519;-0.366666667;0.392592593;-0.203703704;-0.055555556;0.296296296
04/01/2018;AAPL;-1;0;P;-1;0;N;rojo;0.189189189;-0.243243243;-0.128378378;0.168918919;-0.243243243;0.182432432;0.27027027;0.027027027;-0.243243243;0.114864865;0.304054054;-0.027027027;0.243243243;0.439189189
04/01/2018;C;2;-1;N;1;0;P;verde;1.725490196;-0.137254902;0.248366013;0.418300654;-0.346405229;0.732026144;0.751633987;1.470588235;-0.346405229;1.418300654;1.699346405;-0.653594771;1.111111111;1.405228758
04/01/2018;MSFT;1;1;P;1;1;P;verde;1.896825397;-0.571428571;0.142857143;0.238095238;-0.571428571;1.301587302;1.301587302;2.174603175;-0.571428571;1.761904762;2.23015873;-0.222222222;1.619047619;2.103174603
04/01/2018;TWTR;2;1;P;0;1;N;verde;;-0.496575342;-0.417808219;0.123287671;-0.890410959;-0.753424658;0.123287671;-0.938356164;-1.116438356;-0.712328767;0.123287671;-0.695205479;-0.29109589;0.130136986
04/01/2018;MU;1;2;P;1;1;P;verde;0.762264151;-0.622641509;-0.422641509;0.086792453;-0.728301887;-0.067924528;0.086792453;0.354716981;-0.728301887;0.80754717;0.886792453;-0.286792453;1.256603774;1.328301887
05/01/2018;FB;-1;2;P;-1;1;N;rojo;0.43537415;-0.197278912;-0.06122449;0.034013605;-0.197278912;-0.006802721;0.149659864;0.129251701;-0.197278912;0.503401361;0.517006803;-0.115646259;0.544217687;0.557823129
05/01/2018;BABA;-1;2;A;-1;1;A;rojo;0.298076923;-0.139423077;0.009615385;0.048076923;-0.139423077;0.389423077;0.5;0.596153846;-0.139423077;0.947115385;0.975961538;-0.052884615;0.942307692;0.971153846
05/01/2018;PYPL;0;2;A;-1;1;A;rojo;0.24260355;0;0.556213018;0.75147929;0;0.976331361;1.088757396;1.272189349;0;1.24852071;1.467455621;-0.106508876;0.639053254;0.857988166
08/01/2018;SQ;-2;2;A;0;2;A;rojo;;-1.098901099;-0.915750916;0;-1.098901099;-0.556776557;0;0.340659341;-1.098901099;-0.256410256;0.732600733;-0.084249084;0.673992674;1.710622711
08/01/2018;JD;-1;2;A;-2;2;A;rojo;;-0.082539683;-0.06031746;0.174603175;-0.082539683;0.152380952;0.26984127;0.206349206;-0.117460317;0.253968254;0.53015873;-0.117460317;0.253968254;0.53015873
08/01/2018;AAPL;-2;2;A;-1;3;A;rojo;-0.175675676;-0.094594595;0.168918919;0.405405405;-0.094594595;0.094594595;0.405405405;0.067567568;-0.22972973;-0.054054054;0.405405405;-0.412162162;-0.236486486;0.054054054
08/01/2018;NVDA;1;2;P;1;1;P;verde;0.862962963;-0.225925926;0.425925926;0.562962963;-0.225925926;0.362962963;0.592592593;0.611111111;-0.225925926;0.296296296;0.807407407;-0.481481481;-0.125925926;0.377777778
08/01/2018;QQQ;2;2;P;3;2;P;verde;;-0.032967033;0.142857143;0.164835165;-0.032967033;0.307692308;0.307692308;0.406593407;-0.032967033;0.406593407;0.494505495;-0.175824176;0.241758242;0.318681319
08/01/2018;C;1;0;N;1;0;N;verde;-0.241830065;-0.496732026;-0.483660131;0.052287582;-0.68627451;-0.529411765;0.052287582;-0.470588235;-0.529411765;-0.496732026;0.052287582;-0.209150327;-0.052287582;0.169934641
08/01/2018;GILD;3;0;P;2;0;P;verde;-0.182857143;-0.285714286;-0.217142857;0.034285714;-0.514285714;-0.28;0.034285714;-0.194285714;-0.6;0.108571429;0.354285714;-0.428571429;0.285714286;0.52
09/01/2018;GILD;3;0;P;3;1;N;verde;0.24;-0.085714286;0.462857143;0.588571429;-0.085714286;1.028571429;1.08;2;-0.085714286;2.605714286;2.988571429;-0.085714286;2.057142857;2.474285714
09/01/2018;PYPL;3;2;P;3;1;P;verde;0.73964497;-0.946745562;-0.786982249;0.284023669;-1.082840237;-0.49112426;0.284023669;-0.284023669;-1.082840237;-0.609467456;0.284023669;-0.295857988;0.183431953;0.74556213
09/01/2018;TWTR;2;0;P;0;2;N;verde;;-0.47260274;-0.414383562;0.051369863;-0.667808219;-0.554794521;0.051369863;-0.462328767;-0.815068493;-0.684931507;0.051369863;-0.397260274;-0.273972603;0.380136986
10/01/2018;MSFT;0;2;N;2;0;P;verde;-0.436507937;0;0.158730159;0.428571429;-0.111111111;0;0.428571429;0;-0.261904762;0.103174603;0.428571429;-0.428571429;-0.063492063;0.031746032
10/01/2018;BABA;2;0;P;0;0;N;verde;-0.673076923;-0.153846154;0.134615385;0.355769231;-0.375;0.057692308;0.355769231;0.370192308;-0.375;0.4375;0.581730769;-0.509615385;0.298076923;0.447115385
10/01/2018;SQ;2;2;P;1;0;N;verde;-0.296703297;-0.395604396;-0.131868132;0.249084249;-0.490842491;-0.186813187;0.249084249;0.179487179;-0.490842491;0.267399267;0.564102564;-0.347985348;0.399267399;0.714285714
11/01/2018;GILD;-2;1;P;0;0;N;rojo;;-0.457142857;0.154285714;0.211428571;-0.457142857;-0.217142857;0.211428571;0.731428571;-0.457142857;0.382857143;0.817142857;-0.405714286;0.268571429;0.685714286
11/01/2018;AAPL;-1;0;A;-1;0;A;rojo;;0;0.304054054;0.344594595;0;0.162162162;0.344594595;0.195945946;0;0.277027027;0.344594595;-0.216216216;-0.040540541;0.033783784
11/01/2018;NVDA;1;2;P;2;0;P;verde;0.203703704;-0.2;0.148148148;0.185185185;-0.277777778;-0.125925926;0.203703704;-0.033333333;-0.277777778;-0.174074074;0.203703704;-0.455555556;-0.359259259;0.018518519
12/01/2018;TWTR;3;0;P;1;1;P;verde;0.897260274;0;0.537671233;0.952054795;0;0.97260274;1.160958904;0.76369863;0;0.602739726;1.160958904;-0.243150685;0.051369863;0.599315068
12/01/2018;FB;1;2;N;2;0;P;verde;-3.517006803;-0.244897959;0.741496599;0.829931973;-0.244897959;0.68707483;1;1.088435374;-0.244897959;0.510204082;1.292517007;-0.557823129;-0.231292517;0.537414966
12/01/2018;PYPL;1;2;P;0;1;N;verde;;-0.183431953;0.284023669;0.485207101;-0.183431953;-0.041420118;0.485207101;0.337278107;-0.183431953;0.372781065;0.603550296;-0.461538462;0.088757396;0.325443787
12/01/2018;JD;1;2;P;1;1;P;verde;;0;0.092063492;0.365079365;-0.136507937;-0.073015873;0.365079365;-0.079365079;-0.263492063;-0.206349206;0.365079365;-0.39047619;-0.326984127;0.034920635
12/01/2018;QQQ;3;2;P;3;2;P;verde;;-0.120879121;0.252747253;0.274725275;-0.120879121;0.483516484;0.483516484;0.868131868;-0.120879121;0.901098901;1.021978022;-0.142857143;0.626373626;0.758241758
12/01/2018;MSFT;3;1;P;2;0;P;verde;0.492063492;-0.134920635;0.158730159;0.206349206;-0.134920635;0.412698413;0.412698413;0.698412698;-0.134920635;0.888888889;1.023809524;-0.071428571;0.698412698;0.833333333
12/01/2018;GILD;2;2;P;2;1;P;verde;0.194285714;-0.417142857;-0.4;0;-0.417142857;-0.4;0;-0.16;-0.417142857;-0.24;0;-0.04;0.12;0.365714286
12/01/2018;SQ;1;2;P;1;1;P;verde;0.153846154;-0.498168498;-0.457875458;0;-1;-0.860805861;0;-0.992673993;-1.227106227;-1.043956044;0;-0.772893773;-0.575091575;0.054945055
16/01/2018;TWTR;-3;1;A;-2;2;A;rojo;0.25;-0.640410959;-0.523972603;0.119863014;-1.239726027;-0.739726027;0.119863014;-0.900684932;-1.45890411;-1.229452055;0.119863014;-0.97260274;-0.746575342;0.595890411
16/01/2018;MU;-3;0;P;-2;0;N;rojo;0.290566038;-0.218867925;0.143396226;0.264150943;-0.218867925;0.196226415;0.264150943;0.196226415;-0.554716981;-0.19245283;0.626415094;-0.750943396;-0.335849057;0.501886792
16/01/2018;MSFT;2;2;P;1;2;P;verde;0.587301587;-0.103174603;0.404761905;0.46031746;-0.103174603;0.158730159;0.46031746;-0.793650794;-1.69047619;-1.69047619;0.46031746;-2.079365079;-2.079365079;0.047619048
17/01/2018;TWTR;-2;0;P;-3;0;P;rojo;0.232876712;-0.613013699;-0.537671233;0.092465753;-0.613013699;-0.205479452;0.119863014;-0.70890411;-0.863013699;-0.407534247;0.119863014;-0.339041096;0.123287671;0.678082192
17/01/2018;NVDA;-1;1;N;-3;-2;P;rojo;;-0.585185185;-0.425925926;0;-0.607407407;-0.32962963;0;0.288888889;-0.585185185;0.674074074;0.744444444;-0.185185185;1.122222222;1.181481481
17/01/2018;AAPL;-2;2;P;-1;0;N;rojo;;-0.378378378;-0.202702703;0.027027027;-0.378378378;-0.297297297;0.027027027;0.047297297;-0.378378378;1.108108108;1.202702703;-0.101351351;1.344594595;1.445945946
17/01/2018;MSFT;-2;2;P;0;0;N;rojo;0.714285714;-0.079365079;0.119047619;0.222222222;-0.30952381;0.26984127;0.396825397;0.873015873;-0.30952381;0.880952381;1.023809524;-0.412698413;0.76984127;0.904761905
17/01/2018;C;-2;2;A;-3;1;A;rojo;-0.281045752;-0.189542484;-0.098039216;0.274509804;-0.516339869;-0.196078431;0.274509804;0.039215686;-0.62745098;0.509803922;0.633986928;-0.522875817;0.614379085;0.738562092
17/01/2018;SQ;-1;1;P;-1;-2;P;rojo;;-0.087912088;0.468864469;0.772893773;-0.087912088;0.168498168;0.772893773;0.56043956;-0.087912088;0.703296703;0.908424908;-0.289377289;0.263736264;0.476190476
18/01/2018;SQ;-2;1;A;-2;0;P;rojo;0.168498168;-0.175824176;0.446886447;0.791208791;-0.175824176;0.201465201;0.791208791;0.293040293;-0.175824176;0.04029304;0.791208791;-0.578754579;-0.399267399;0.32967033
18/01/2018;BABA;2;0;P;2;-1;N;verde;;0;0.129807692;0.360576923;-0.360576923;-0.076923077;0.432692308;-0.091346154;-0.360576923;0.038461538;0.432692308;-0.475961538;-0.067307692;0.326923077
18/01/2018;MU;2;0;P;1;2;P;verde;;-0.271698113;0.18490566;0.294339623;-0.271698113;0.090566038;0.305660377;-0.105660377;-0.305660377;-0.256603774;0.305660377;-0.479245283;-0.430188679;0.124528302
19/01/2018;SQ;-3;1;P;0;0;N;rojo;1.728937729;-0.311355311;-0.164835165;0.413919414;-0.446886447;-0.062271062;0.413919414;0.282051282;-0.446886447;0.282051282;0.655677656;-0.26007326;0.47985348;0.857142857
19/01/2018;FB;1;0;P;1;1;N;verde;0.394557823;0;0.360544218;0.401360544;0;0.265306122;0.56462585;0.170068027;-0.238095238;0.170068027;0.56462585;-0.62585034;-0.204081633;0.176870748
19/01/2018;MU;1;0;A;2;1;P;verde;;-0.562264151;-0.388679245;0.211320755;-0.845283019;-0.762264151;0.211320755;-0.932075472;-1.116981132;-1.052830189;0.211320755;-0.728301887;-0.675471698;0.162264151
19/01/2018;QQQ;1;2;P;1;1;P;verde;0.32967033;-0.076923077;0.098901099;0.186813187;-0.43956044;-0.175824176;0.186813187;-0.153846154;-0.505494505;0.021978022;0.186813187;-0.626373626;-0.098901099;0
19/01/2018;BABA;2;0;P;2;0;P;verde;0.245192308;-0.216346154;-0.096153846;0;-0.605769231;-0.461538462;0;-0.461538462;-0.605769231;-0.302884615;0;-0.519230769;-0.211538462;0
22/01/2018;MU;-1;0;P;0;-1;N;rojo;-0.222641509;-0.694339623;-0.267924528;0;-0.694339623;-0.098113208;0.030188679;0.124528302;-0.694339623;0.362264151;0.362264151;-0.158490566;0.641509434;0.641509434
